,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Valdivia,CL,-39.8142,-73.2459,59.09,87,100,1.21,overcast clouds
235,Stephenville,US,32.2207,-98.2023,59.79,37,0,3.44,clear sky
236,Syamzha,RU,60.0158,41.0614,18.5,92,100,8.37,overcast clouds
237,San Juan Bautista,PE,-14.0108,-75.7358,75.81,75,100,8.01,overcast clouds
238,Camopi,GF,3.1655,-52.3158,71.69,99,100,1.68,overcast clouds
239,Casablanca,MA,33.5928,-7.6192,59.02,93,81,10.22,broken clouds
240,Astana,KZ,51.1801,71.446,-5.85,77,0,6.71,clear sky
241,Ayan,RU,56.45,138.1667,-4.16,68,24,3.87,few clouds
242,Swan Hill,AU,-35.3378,143.5544,89.91,23,51,11.18,broken clouds
243,Cockburn Town,TC,21.4612,-71.1419,75.97,78,1,16.71,clear sky
244,Bambous Virieux,MU,-20.3428,57.7575,77.25,78,20,4.61,few clouds
245,Puerto Quijarro,BO,-17.7833,-57.7667,75.04,87,25,2.19,scattered clouds
246,Port Augusta,AU,-32.5,137.7667,91.98,13,0,9.6,clear sky
247,Meiganga,CM,6.5167,14.3,65.44,25,35,6.69,scattered clouds
248,Mlonggo,ID,-6.5333,110.7,80.8,78,100,3.62,light rain
249,Shimoda,JP,34.6667,138.95,43.16,64,95,9.6,overcast clouds
250,Sosnovo-Ozerskoye,RU,52.5249,111.5418,-1.1,96,100,5.55,overcast clouds
251,Ouesso,CG,1.6136,16.0517,72.03,71,84,0.85,broken clouds
252,Hervey Bay,AU,-25.2986,152.8535,79.68,68,96,13.96,overcast clouds
253,Jerantut,MY,3.936,102.3626,74.14,95,100,1.81,overcast clouds
254,San Jose,US,37.3394,-121.895,48.78,70,40,16.11,scattered clouds
255,Hobyo,SO,5.3505,48.5268,76.87,68,95,17.52,overcast clouds
256,Alekseyevsk,RU,57.8406,108.3492,7.99,94,100,5.93,overcast clouds
257,Egvekinot,RU,66.3167,-179.1667,-13.85,93,100,1.16,overcast clouds
258,Lasa,IT,46.6166,10.7002,40.35,33,0,2.06,clear sky
259,Angoche,MZ,-16.2325,39.9086,76.05,87,100,8.86,overcast clouds
260,Daru,PG,-9.0763,143.2092,87.67,61,93,7.14,overcast clouds
261,Lebu,CL,-37.6167,-73.65,59.58,88,48,13.38,scattered clouds
262,Tiznit,MA,29.5833,-9.5,50.11,74,67,9.22,light rain
263,Half Moon Bay,US,37.4636,-122.4286,49.78,72,40,23.02,haze
264,Methoni,GR,36.8197,21.7049,46.22,62,0,5.26,clear sky
265,Green River,US,41.5286,-109.4662,16.2,92,100,4.29,overcast clouds
266,Sur,OM,22.5667,59.5289,72.05,41,10,7.0,clear sky
267,Rundu,NA,-17.9333,19.7667,71.47,70,99,9.22,overcast clouds
268,Hukuntsi,BW,-24.0,21.75,73.22,69,100,10.71,overcast clouds
269,Chokurdakh,RU,70.6333,147.9167,-42.61,100,99,2.35,overcast clouds
270,Pevek,RU,69.7008,170.3133,-38.67,98,85,5.53,overcast clouds
271,Heers,BE,50.75,5.3,42.15,70,0,9.22,clear sky
272,Lac-Au-Saumon,CA,48.421,-67.3476,0.16,100,55,1.39,broken clouds
273,Ushtobe,KZ,45.2514,77.9838,13.26,84,96,2.68,overcast clouds
274,Saint Anthony,US,45.0205,-93.218,39.52,95,100,10.36,moderate rain
275,San Andres,CO,12.5847,-81.7006,78.82,78,20,16.11,few clouds
276,Goundam,ML,16.4145,-3.6708,74.01,21,49,8.86,scattered clouds
277,Moerai,PF,-22.4333,-151.3333,80.96,71,41,1.72,scattered clouds
278,Iqaluit,CA,63.7506,-68.5145,1.13,84,100,5.75,light snow
279,Maragogi,BR,-9.0122,-35.2225,78.55,80,100,7.11,overcast clouds
280,Wahiawa,US,21.5028,-158.0236,77.32,65,75,14.97,light rain
281,Sorland,NO,67.667,12.6934,42.66,85,96,28.74,overcast clouds
282,Hearst,CA,49.6835,-83.6665,34.05,98,100,5.41,overcast clouds
283,Ngunguru,NZ,-35.6167,174.5,73.89,64,73,8.32,broken clouds
284,Oranjemund,NA,-28.55,16.4333,64.87,86,100,14.43,overcast clouds
285,Buta,CD,2.7858,24.73,68.88,40,12,3.27,few clouds
286,Sao Filipe,CV,14.8961,-24.4956,70.21,71,8,17.31,clear sky
287,Cap Malheureux,MU,-19.9842,57.6142,75.47,75,4,1.99,clear sky
288,Richards Bay,ZA,-28.783,32.0377,74.32,91,10,9.31,clear sky
289,Fairlie,GB,55.756,-4.8556,47.39,76,79,15.77,broken clouds
290,Meulaboh,ID,4.1363,96.1285,81.32,76,50,3.53,scattered clouds
291,Nouadhibou,MR,20.931,-17.0347,62.58,88,0,19.57,clear sky
292,Kununurra,AU,-15.7667,128.7333,94.98,55,2,3.44,clear sky
293,Barrow,US,71.2906,-156.7887,-14.78,84,100,19.57,haze
294,Deputatskiy,RU,69.3,139.9,-36.63,94,20,3.38,few clouds
295,Udachnyy,RU,66.4167,112.4,-4.56,76,100,2.91,overcast clouds
296,Sragen,ID,-7.4264,111.0222,77.38,85,100,8.52,overcast clouds
297,Avera,US,33.194,-82.5271,56.55,69,30,7.63,scattered clouds
298,Turayf,SA,31.6725,38.6637,35.85,69,0,9.22,clear sky
299,Gizo,SB,-8.103,156.8419,85.8,66,15,12.03,few clouds
300,Dzhebariki-Khaya,RU,62.2167,135.8,-26.57,92,45,1.23,scattered clouds
301,Rawson,AR,-43.3002,-65.1023,67.28,37,65,23.85,broken clouds
302,College,US,64.8569,-147.8028,10.35,72,75,4.61,broken clouds
303,Barnova,RO,47.0667,27.6167,33.73,87,20,9.22,few clouds
304,Frederico Westphalen,BR,-27.3592,-53.3944,68.45,98,100,2.82,light rain
305,Matai,TZ,-8.3,31.5167,60.24,94,100,1.86,overcast clouds
306,Madimba,TZ,-10.4,40.3333,74.52,94,20,11.5,few clouds
307,Erdenet,MN,49.0333,104.0833,2.46,94,24,4.74,few clouds
308,Namatanai,PG,-3.6667,152.4333,86.41,63,94,10.18,overcast clouds
309,Manggar,ID,-2.8833,108.2667,81.57,78,98,12.57,moderate rain
310,Bukama,CD,-9.2,25.85,67.8,97,100,0.94,overcast clouds
311,Alihe,CN,50.5667,123.7167,14.04,67,25,2.44,scattered clouds
312,La Seyne-Sur-Mer,FR,43.0982,5.8847,46.89,82,0,3.51,clear sky
313,Xam Nua,LA,20.4197,104.0439,58.37,83,98,3.53,overcast clouds
314,Mudgee,AU,-32.5943,149.5871,78.78,30,0,5.59,clear sky
315,Na Wa,TH,17.4897,104.1006,73.44,50,1,8.59,clear sky
316,Cozumel,MX,20.5083,-86.9458,76.06,88,20,3.44,few clouds
317,Whitehorse,CA,60.7161,-135.0538,16.57,79,100,16.11,overcast clouds
318,Gazojak,TM,41.1875,61.4036,31.66,49,100,10.78,overcast clouds
319,Funadhoo,MV,6.15,73.2667,80.06,66,3,9.89,clear sky
320,Acopiara,BR,-6.0953,-39.4525,72.75,85,83,3.69,broken clouds
321,Vanimo,PG,-2.6741,141.3028,77.54,84,100,2.82,overcast clouds
322,Alto Araguaia,BR,-17.3147,-53.2153,72.27,75,62,3.44,broken clouds
323,Berdigestyakh,RU,62.0989,126.6992,-16.87,95,84,1.97,broken clouds
324,Pangnirtung,CA,66.1451,-65.7125,-7.64,100,100,2.51,light snow
325,Marshall,US,34.3834,-86.3333,66.51,34,0,11.5,clear sky
326,Sept-Iles,CA,50.2001,-66.3821,15.8,90,20,2.3,few clouds
327,Andros Town,BS,24.7,-77.7667,71.56,63,0,13.04,clear sky
328,Nara,JP,34.6851,135.8049,41.5,39,100,14.47,light rain
329,Shache,CN,38.4167,77.2406,34.07,45,93,4.16,overcast clouds
330,Vilcun,CL,-38.65,-72.2333,57.94,83,80,1.79,broken clouds
331,Klaksvik,FO,62.2266,-6.589,45.52,94,100,4.16,moderate rain
332,Clonmel,IE,52.355,-7.7039,49.5,95,96,9.31,overcast clouds
333,Tilichiki,RU,60.4667,166.1,0.19,86,88,8.3,overcast clouds
334,Loding,NO,67.3,14.75,42.71,92,100,12.66,overcast clouds
335,Ranong,TH,9.9658,98.6348,80.53,56,38,3.47,scattered clouds
336,Fond Du Lac,US,43.775,-88.4388,44.69,76,100,20.71,overcast clouds
337,Batasan,PH,12.7667,120.7833,83.98,56,13,6.46,few clouds
338,Port Moresby,PG,-9.4431,147.1797,94.42,49,40,11.5,haze
339,Rantepao,ID,-2.9701,119.8978,82.31,58,98,1.72,overcast clouds
340,Vila,PT,42.0304,-8.1588,41.88,73,67,4.52,broken clouds
341,Mitsamiouli,KM,-11.3847,43.2844,79.25,77,14,0.67,light rain
342,Asau,RO,46.4333,26.4,34.72,89,13,5.35,few clouds
343,Coari,BR,-4.085,-63.1414,74.71,97,99,2.48,light rain
344,Warrnambool,AU,-38.3833,142.4833,76.98,41,100,6.04,overcast clouds
345,Coracora,PE,-15.0333,-73.7833,50.52,86,99,3.96,overcast clouds
346,Tuatapere,NZ,-46.1333,167.6833,69.04,54,6,10.45,clear sky
347,Clearlake,US,38.9582,-122.6264,42.37,57,51,6.46,broken clouds
348,High Level,CA,58.5169,-117.136,-9.29,77,0,2.3,clear sky
349,Shasta Lake,US,40.6804,-122.3708,47.12,49,1,6.2,clear sky
350,Nuevo Progreso,MX,23.1667,-97.95,72.46,64,60,4.52,broken clouds
351,Hovd,MN,48.0056,91.6419,5.49,81,16,0.72,few clouds
352,Pangkalanbuun,ID,-2.6833,111.6167,74.59,94,100,3.15,overcast clouds
353,Geraldton,AU,-28.7667,114.6,77.41,47,40,10.36,scattered clouds
354,Benguela,AO,-12.5763,13.4055,74.89,85,100,1.83,light rain
355,Namibe,AO,-15.1961,12.1522,70.92,78,72,3.42,broken clouds
356,Mweka,CD,-4.85,21.5667,68.18,98,97,0.94,moderate rain
357,Cabedelo,BR,-6.9811,-34.8339,79.47,83,100,7.76,overcast clouds
358,Bonavista,CA,48.6499,-53.1147,30.29,96,100,40.15,snow
359,Kuala Terengganu,MY,5.3302,103.1408,82.35,83,20,5.75,few clouds
360,Plouzane,FR,48.3833,-4.6167,48.52,87,0,10.36,clear sky
361,Mikhaylovka,RU,50.06,43.2379,14.7,95,85,9.08,overcast clouds
362,Hay River,CA,60.8156,-115.7999,-14.82,76,40,1.14,scattered clouds
363,Setermoen,NO,68.861,18.3486,42.76,92,99,7.74,overcast clouds
364,Torbay,CA,47.6666,-52.7314,31.57,95,100,32.21,snow
365,Imbituba,BR,-28.24,-48.6703,75.9,86,100,4.52,light rain
366,Tiksi,RU,71.6872,128.8694,-16.87,96,99,7.05,overcast clouds
367,Chingirlau,KZ,51.095,54.0814,20.16,95,100,15.88,light snow
368,San Patricio,US,28.017,-97.5169,69.75,34,98,5.3,overcast clouds
369,Heinola,FI,61.2056,26.0381,28.0,97,83,4.16,broken clouds
370,Raga,SS,8.4596,25.678,67.87,25,5,5.01,clear sky
371,Buala,SB,-8.145,159.5921,84.78,68,100,3.74,overcast clouds
372,Coihaique,CL,-45.5752,-72.0662,54.21,66,100,5.75,overcast clouds
373,Goalpara,IN,26.1667,90.6167,68.07,37,0,2.95,clear sky
374,Zhigansk,RU,66.7697,123.3711,-32.35,97,66,6.31,broken clouds
375,Yulara,AU,-25.2406,130.9889,100.81,15,0,13.47,clear sky
376,Whitianga,NZ,-36.8333,175.7,72.77,63,80,13.58,broken clouds
377,Hirtshals,DK,57.5881,9.9592,36.86,89,100,11.16,overcast clouds
378,Severodvinsk,RU,64.5635,39.8302,14.11,98,65,3.4,broken clouds
379,Campbell River,CA,50.0163,-125.2446,38.73,86,20,2.3,few clouds
380,Marzuq,YE,14.4,46.4667,58.82,14,5,5.99,clear sky
381,Nohar,IN,29.1833,74.7667,62.94,23,2,6.08,clear sky
382,Burgeo,CA,47.6167,-57.6152,23.31,75,100,21.94,overcast clouds
383,Kutum,SD,14.2,24.6667,52.48,32,21,13.71,few clouds
384,Miyako,JP,39.6367,141.9525,30.65,46,69,10.69,broken clouds
385,Dangriga,BZ,16.9692,-88.2321,77.27,85,24,14.94,few clouds
386,Zdvinsk,RU,54.7021,78.661,-10.89,100,94,6.26,overcast clouds
387,Saint-Augustin,CA,51.226,-58.6502,4.21,89,98,6.87,overcast clouds
388,The Valley,AI,18.217,-63.0578,77.83,71,0,12.3,clear sky
389,Bambanglipuro,ID,-7.95,110.2833,78.8,86,100,9.24,overcast clouds
390,Wanaka,NZ,-44.7,169.15,76.1,31,48,5.99,scattered clouds
391,Paamiut,GL,61.994,-49.6678,-7.47,81,7,7.25,clear sky
392,Havelock,US,34.8791,-76.9013,53.58,75,0,0.0,clear sky
393,Bandraboua,YT,-12.7044,45.1223,80.28,75,30,2.68,light rain
394,Kholbon,RU,51.8833,116.25,8.94,84,88,3.0,overcast clouds
395,Sorong,ID,-0.8833,131.25,83.05,73,93,8.59,overcast clouds
396,Cranbrook,CA,49.4999,-115.7688,30.04,64,75,3.44,broken clouds
397,Elat,IL,29.5581,34.9482,51.64,76,52,5.75,broken clouds
398,Kanpur,IN,26.4667,80.35,58.78,42,0,3.53,clear sky
399,Nisia Floresta,BR,-6.0911,-35.2086,81.41,87,100,5.61,overcast clouds
400,Westport,US,41.1415,-73.3579,45.19,66,0,6.91,clear sky
401,Kalmunai,LK,7.4167,81.8167,76.78,70,2,5.97,clear sky
402,Aksakovo,BG,43.25,27.8167,38.1,84,36,6.91,scattered clouds
403,Pisco,PE,-13.7,-76.2167,73.45,83,0,8.05,clear sky
404,Kenai,US,60.5544,-151.2583,26.15,88,100,13.8,snow
405,Soe,ID,-9.8607,124.284,71.91,88,100,3.6,overcast clouds
406,Menongue,AO,-14.6585,17.691,64.22,79,88,4.81,overcast clouds
407,Harper,LR,4.375,-7.7169,79.83,85,96,5.99,overcast clouds
408,Ndjole,GA,-0.1783,10.7649,75.34,98,100,2.17,overcast clouds
409,Marsh Harbour,BS,26.5412,-77.0636,71.08,63,0,13.24,clear sky
410,Port-Gentil,GA,-0.7193,8.7815,81.3,75,100,9.82,overcast clouds
411,Necochea,AR,-38.5473,-58.7368,57.56,56,0,4.0,clear sky
412,Dikson,RU,73.5069,80.5464,5.04,95,100,12.08,overcast clouds
413,Challapata,BO,-18.9,-66.7667,56.05,59,93,6.6,overcast clouds
414,Impfondo,CG,1.6381,18.0667,73.65,60,82,1.77,broken clouds
415,Arlit,NE,18.7369,7.3853,58.82,26,0,11.3,clear sky
416,Chesma,RU,53.8111,60.6533,-10.41,100,100,2.86,overcast clouds
417,Gubkinskiy,RU,64.434,76.5026,0.59,97,97,10.22,overcast clouds
418,Tacuarembo,UY,-31.7333,-55.9833,71.42,82,91,2.37,overcast clouds
419,Crotone,IT,39.0851,17.1178,49.19,65,0,6.15,clear sky
420,Beruwala,LK,6.4788,79.9828,77.07,83,66,2.28,broken clouds
421,Newport,GB,51.5877,-2.9984,43.07,84,100,3.91,overcast clouds
422,Hailey,US,43.5196,-114.3153,26.46,54,40,5.75,scattered clouds
423,Puerto Baquerizo Moreno,EC,-0.9,-89.6,78.82,83,8,5.12,clear sky
424,Nome,US,64.5011,-165.4064,-8.9,70,0,3.44,clear sky
425,Mutoko,ZW,-17.397,32.2268,64.33,94,100,0.69,light rain
426,Tual,ID,-5.6667,132.75,82.09,81,97,16.46,overcast clouds
427,Turukhansk,RU,65.8167,87.9833,7.0,95,100,10.63,light snow
428,Sungaipenuh,ID,-2.0833,101.3833,77.32,53,100,2.06,overcast clouds
429,Maarianhamina,AX,60.0973,19.9348,31.82,100,100,4.61,fog
430,Lazaro Cardenas,MX,17.9583,-102.2,73.96,74,47,3.91,scattered clouds
431,Vila Velha,BR,-20.3297,-40.2925,78.94,84,40,6.91,scattered clouds
432,Berlevag,NO,70.8578,29.0864,39.2,81,100,27.63,light rain
433,Bosaso,SO,11.2842,49.1816,72.01,74,1,2.84,clear sky
434,Miracema Do Tocantins,BR,-9.5618,-48.3967,77.29,77,27,0.74,scattered clouds
435,Hualmay,PE,-11.0964,-77.6139,73.85,82,100,6.89,overcast clouds
436,Pahrump,US,36.2083,-115.9839,41.85,13,36,18.99,scattered clouds
437,Otacilio Costa,BR,-27.4831,-50.1219,64.81,100,100,1.36,moderate rain
438,Faanui,PF,-16.4833,-151.75,81.75,73,35,10.38,light rain
439,Alyangula,AU,-13.8483,136.4192,85.17,71,100,20.11,moderate rain
440,Porto Nacional,BR,-10.7081,-48.4172,80.6,73,7,1.9,clear sky
441,Hwange,ZW,-18.3693,26.5019,68.22,96,99,0.87,light rain
442,Rockhampton,AU,-23.3833,150.5,87.69,58,40,13.8,scattered clouds
443,Mandalgovi,MN,45.7625,106.2708,18.25,46,55,6.26,broken clouds
444,General Roca,AR,-39.0333,-67.5833,70.63,40,0,23.31,clear sky
445,Rudnogorsk,RU,57.2639,103.7519,6.31,91,99,5.53,overcast clouds
446,Kihei,US,20.785,-156.4656,78.82,77,40,17.27,light rain
447,Zemio,CF,5.0314,25.1361,68.29,32,56,3.65,broken clouds
448,Abu Kamal,SY,34.4506,40.9171,44.55,46,75,4.29,broken clouds
449,Shaunavon,CA,49.6501,-108.4181,11.98,74,2,8.59,clear sky
450,Keuruu,FI,62.2667,24.7,26.78,97,38,2.84,scattered clouds
451,Mangan,IN,27.5167,88.5333,65.39,48,16,3.8,few clouds
452,Fortuna,US,40.5982,-124.1573,44.94,79,40,12.66,scattered clouds
453,Iranshahr,IR,27.2025,60.6848,55.74,35,0,4.61,clear sky
454,Ternate,ID,0.8,127.4,82.33,78,78,13.62,broken clouds
455,Angola,AO,-12.5,18.5,61.3,97,100,1.99,overcast clouds
456,Bay Roberts,CA,47.5999,-53.2648,32.32,97,100,18.01,snow
457,Jalu,LY,29.0331,21.5482,49.64,75,5,8.59,clear sky
458,Gornopravdinsk,RU,60.05,69.9,-0.51,99,99,3.96,overcast clouds
459,Ampanihy,MG,-24.7,44.75,73.78,66,1,7.09,clear sky
460,Mata,PT,40.683,-7.4592,50.0,83,60,5.48,broken clouds
461,Cesme,TR,38.3228,26.3064,47.16,61,3,18.32,clear sky
462,Talara,PE,-4.5772,-81.2719,81.36,65,75,4.61,broken clouds
463,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,55,100,15.66,light shower snow
464,Lagoa,PT,39.05,-27.9833,57.22,69,73,15.01,broken clouds
465,Djibo,BF,14.1022,-1.6306,72.59,21,6,10.83,clear sky
466,Airai,TL,-8.9266,125.4092,66.04,89,100,3.83,overcast clouds
467,Kaduna,NG,10.5222,7.4383,65.16,20,0,14.29,clear sky
468,Nokaneng,BW,-19.6667,22.2667,69.48,89,100,3.09,light rain
469,Oktyabrskoye,RU,43.0645,44.7417,23.14,85,100,6.71,overcast clouds
470,Riwaka,NZ,-41.0833,173.0,73.0,64,100,2.73,overcast clouds
